05/15 17:49:19 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-temporal_sequences]
05/15 17:49:19 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-temporal_sequences]
[2024-05-15 17:49:20,043] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
  1%|█▏                                                                                                                                               | 1/125 [00:05<11:56,  5.78s/it]
  2%|██▎                                                                                                                                              | 2/125 [00:11<12:10,  5.94s/it]
  2%|███▍                                                                                                                                             | 3/125 [00:17<11:53,  5.84s/it]
  3%|████▋                                                                                                                                            | 4/125 [00:23<12:09,  6.03s/it]
  4%|█████▊                                                                                                                                           | 5/125 [00:30<12:38,  6.32s/it]
  5%|██████▉                                                                                                                                          | 6/125 [00:36<12:23,  6.25s/it]
  6%|████████                                                                                                                                         | 7/125 [00:43<12:16,  6.24s/it]
  6%|█████████▎                                                                                                                                       | 8/125 [00:48<11:54,  6.11s/it]
  7%|██████████▍                                                                                                                                      | 9/125 [00:55<12:13,  6.32s/it]
  8%|███████████▌                                                                                                                                    | 10/125 [01:01<11:50,  6.18s/it]
  9%|████████████▋                                                                                                                                   | 11/125 [01:07<11:48,  6.22s/it]
 10%|█████████████▊                                                                                                                                  | 12/125 [01:13<11:33,  6.14s/it]
 10%|██████████████▉                                                                                                                                 | 13/125 [01:20<11:33,  6.20s/it]
 11%|████████████████▏                                                                                                                               | 14/125 [01:26<11:21,  6.14s/it]
 12%|█████████████████▎                                                                                                                              | 15/125 [01:31<10:44,  5.86s/it]
 13%|██████████████████▍                                                                                                                             | 16/125 [01:36<10:18,  5.67s/it]
 14%|███████████████████▌                                                                                                                            | 17/125 [01:42<10:12,  5.67s/it]
 14%|████████████████████▋                                                                                                                           | 18/125 [01:47<10:03,  5.64s/it]
 15%|█████████████████████▉                                                                                                                          | 19/125 [01:54<10:16,  5.82s/it]
 16%|███████████████████████                                                                                                                         | 20/125 [02:00<10:23,  5.94s/it]
 17%|████████████████████████▏                                                                                                                       | 21/125 [02:05<10:05,  5.82s/it]
 18%|█████████████████████████▎                                                                                                                      | 22/125 [02:11<09:59,  5.82s/it]
 18%|██████████████████████████▍                                                                                                                     | 23/125 [02:17<09:42,  5.71s/it]
 19%|███████████████████████████▋                                                                                                                    | 24/125 [02:22<09:41,  5.76s/it]
 20%|████████████████████████████▊                                                                                                                   | 25/125 [02:28<09:44,  5.84s/it]
 21%|█████████████████████████████▉                                                                                                                  | 26/125 [02:35<09:48,  5.95s/it]
 22%|███████████████████████████████                                                                                                                 | 27/125 [02:40<09:32,  5.84s/it]
 22%|████████████████████████████████▎                                                                                                               | 28/125 [02:47<09:42,  6.00s/it]
 23%|█████████████████████████████████▍                                                                                                              | 29/125 [02:53<09:40,  6.05s/it]
 24%|██████████████████████████████████▌                                                                                                             | 30/125 [02:59<09:38,  6.09s/it]
 25%|███████████████████████████████████▋                                                                                                            | 31/125 [03:05<09:23,  6.00s/it]
 26%|████████████████████████████████████▊                                                                                                           | 32/125 [03:10<09:01,  5.82s/it]
 26%|██████████████████████████████████████                                                                                                          | 33/125 [03:16<08:51,  5.78s/it]
 27%|███████████████████████████████████████▏                                                                                                        | 34/125 [03:22<08:48,  5.81s/it]
 28%|████████████████████████████████████████▎                                                                                                       | 35/125 [03:28<08:50,  5.90s/it]
 29%|█████████████████████████████████████████▍                                                                                                      | 36/125 [03:33<08:32,  5.76s/it]
 30%|██████████████████████████████████████████▌                                                                                                     | 37/125 [03:39<08:17,  5.65s/it]
 30%|███████████████████████████████████████████▊                                                                                                    | 38/125 [03:44<08:06,  5.60s/it]
 31%|████████████████████████████████████████████▉                                                                                                   | 39/125 [03:51<08:22,  5.84s/it]
 32%|██████████████████████████████████████████████                                                                                                  | 40/125 [03:56<08:00,  5.66s/it]
 33%|███████████████████████████████████████████████▏                                                                                                | 41/125 [04:02<08:05,  5.77s/it]
 34%|████████████████████████████████████████████████▍                                                                                               | 42/125 [04:08<08:02,  5.81s/it]
 34%|█████████████████████████████████████████████████▌                                                                                              | 43/125 [04:14<08:18,  6.08s/it]
 35%|██████████████████████████████████████████████████▋                                                                                             | 44/125 [04:21<08:28,  6.28s/it]
 36%|███████████████████████████████████████████████████▊                                                                                            | 45/125 [04:28<08:23,  6.29s/it]
 37%|████████████████████████████████████████████████████▉                                                                                           | 46/125 [04:33<08:04,  6.13s/it]
 38%|██████████████████████████████████████████████████████▏                                                                                         | 47/125 [04:39<07:48,  6.01s/it]
