05/15 18:31:00 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-tracking_shuffled_objects_three_objects]
05/15 18:31:00 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-tracking_shuffled_objects_three_objects]
[2024-05-15 18:31:00,264] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
  1%|█▏                                                                                                                                               | 1/125 [00:07<14:32,  7.04s/it]
  2%|██▎                                                                                                                                              | 2/125 [00:13<13:50,  6.75s/it]
  2%|███▍                                                                                                                                             | 3/125 [00:20<13:32,  6.66s/it]
  3%|████▋                                                                                                                                            | 4/125 [00:26<13:04,  6.48s/it]
  4%|█████▊                                                                                                                                           | 5/125 [00:31<12:19,  6.16s/it]
  5%|██████▉                                                                                                                                          | 6/125 [00:37<11:56,  6.02s/it]
  6%|████████                                                                                                                                         | 7/125 [00:43<11:47,  5.99s/it]
  6%|█████████▎                                                                                                                                       | 8/125 [00:49<11:37,  5.96s/it]
  7%|██████████▍                                                                                                                                      | 9/125 [00:55<11:46,  6.09s/it]
  8%|███████████▌                                                                                                                                    | 10/125 [01:02<11:57,  6.24s/it]
  9%|████████████▋                                                                                                                                   | 11/125 [01:08<11:44,  6.18s/it]
 10%|█████████████▊                                                                                                                                  | 12/125 [01:14<11:23,  6.05s/it]
 10%|██████████████▉                                                                                                                                 | 13/125 [01:21<11:45,  6.30s/it]
 11%|████████████████▏                                                                                                                               | 14/125 [01:27<11:35,  6.26s/it]
 12%|█████████████████▎                                                                                                                              | 15/125 [01:33<11:28,  6.26s/it]
 13%|██████████████████▍                                                                                                                             | 16/125 [01:39<11:00,  6.06s/it]
 14%|███████████████████▌                                                                                                                            | 17/125 [01:44<10:41,  5.94s/it]
 14%|████████████████████▋                                                                                                                           | 18/125 [01:51<10:48,  6.06s/it]
 15%|█████████████████████▉                                                                                                                          | 19/125 [01:57<10:35,  6.00s/it]
 16%|███████████████████████                                                                                                                         | 20/125 [02:02<10:18,  5.89s/it]
 17%|████████████████████████▏                                                                                                                       | 21/125 [02:08<10:08,  5.85s/it]
 18%|█████████████████████████▎                                                                                                                      | 22/125 [02:14<10:06,  5.89s/it]
 18%|██████████████████████████▍                                                                                                                     | 23/125 [02:21<10:22,  6.11s/it]
 19%|███████████████████████████▋                                                                                                                    | 24/125 [02:26<10:09,  6.04s/it]
 20%|████████████████████████████▊                                                                                                                   | 25/125 [02:33<10:07,  6.07s/it]
 21%|█████████████████████████████▉                                                                                                                  | 26/125 [02:39<10:09,  6.16s/it]
 22%|███████████████████████████████                                                                                                                 | 27/125 [02:45<10:05,  6.18s/it]
 22%|████████████████████████████████▎                                                                                                               | 28/125 [02:51<09:48,  6.06s/it]
 23%|█████████████████████████████████▍                                                                                                              | 29/125 [02:57<09:36,  6.01s/it]
 24%|██████████████████████████████████▌                                                                                                             | 30/125 [03:03<09:46,  6.18s/it]
 25%|███████████████████████████████████▋                                                                                                            | 31/125 [03:10<09:42,  6.20s/it]
 26%|████████████████████████████████████▊                                                                                                           | 32/125 [03:16<09:36,  6.20s/it]
 26%|██████████████████████████████████████                                                                                                          | 33/125 [03:22<09:24,  6.14s/it]
 27%|███████████████████████████████████████▏                                                                                                        | 34/125 [03:28<09:08,  6.03s/it]
 28%|████████████████████████████████████████▎                                                                                                       | 35/125 [03:34<09:05,  6.06s/it]
 29%|█████████████████████████████████████████▍                                                                                                      | 36/125 [03:39<08:48,  5.94s/it]
 30%|██████████████████████████████████████████▌                                                                                                     | 37/125 [03:46<08:52,  6.05s/it]
 30%|███████████████████████████████████████████▊                                                                                                    | 38/125 [03:52<08:48,  6.07s/it]
 31%|████████████████████████████████████████████▉                                                                                                   | 39/125 [03:59<09:08,  6.38s/it]
 32%|██████████████████████████████████████████████                                                                                                  | 40/125 [04:05<08:55,  6.30s/it]
 33%|███████████████████████████████████████████████▏                                                                                                | 41/125 [04:11<08:43,  6.24s/it]
 34%|████████████████████████████████████████████████▍                                                                                               | 42/125 [04:17<08:36,  6.22s/it]
 34%|█████████████████████████████████████████████████▌                                                                                              | 43/125 [04:23<08:18,  6.08s/it]
 35%|██████████████████████████████████████████████████▋                                                                                             | 44/125 [04:30<08:23,  6.22s/it]
 36%|███████████████████████████████████████████████████▊                                                                                            | 45/125 [04:36<08:21,  6.27s/it]
 37%|████████████████████████████████████████████████████▉                                                                                           | 46/125 [04:42<08:08,  6.18s/it]
 38%|██████████████████████████████████████████████████████▏                                                                                         | 47/125 [04:48<07:59,  6.15s/it]
 38%|███████████████████████████████████████████████████████▎                                                                                        | 48/125 [04:54<07:45,  6.05s/it]
 39%|████████████████████████████████████████████████████████▍                                                                                       | 49/125 [05:01<08:02,  6.35s/it]
 40%|█████████████████████████████████████████████████████████▌                                                                                      | 50/125 [05:07<07:44,  6.20s/it]
 41%|██████████████████████████████████████████████████████████▊                                                                                     | 51/125 [05:12<07:27,  6.05s/it]
 42%|███████████████████████████████████████████████████████████▉                                                                                    | 52/125 [05:18<07:11,  5.91s/it]
 42%|█████████████████████████████████████████████████████████████                                                                                   | 53/125 [05:24<07:00,  5.84s/it]
 43%|██████████████████████████████████████████████████████████████▏                                                                                 | 54/125 [05:30<06:57,  5.88s/it]
 44%|███████████████████████████████████████████████████████████████▎                                                                                | 55/125 [05:35<06:46,  5.81s/it]
 45%|████████████████████████████████████████████████████████████████▌                                                                               | 56/125 [05:42<06:53,  6.00s/it]
 46%|█████████████████████████████████████████████████████████████████▋                                                                              | 57/125 [05:48<06:45,  5.97s/it]
 46%|██████████████████████████████████████████████████████████████████▊                                                                             | 58/125 [05:54<06:44,  6.03s/it]
 47%|███████████████████████████████████████████████████████████████████▉                                                                            | 59/125 [06:00<06:32,  5.94s/it]
 48%|█████████████████████████████████████████████████████████████████████                                                                           | 60/125 [06:05<06:21,  5.88s/it]
 49%|██████████████████████████████████████████████████████████████████████▎                                                                         | 61/125 [06:12<06:35,  6.18s/it]
