05/15 21:46:51 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-movie_recommendation]
05/15 21:46:51 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-movie_recommendation]
[2024-05-15 21:46:51,780] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
  1%|█▏                                                                                                                                               | 1/125 [00:07<15:10,  7.34s/it]
  2%|██▎                                                                                                                                              | 2/125 [00:14<15:05,  7.36s/it]
  2%|███▍                                                                                                                                             | 3/125 [00:21<14:41,  7.22s/it]
  3%|████▋                                                                                                                                            | 4/125 [00:28<14:31,  7.20s/it]
  4%|█████▊                                                                                                                                           | 5/125 [00:35<14:14,  7.12s/it]
  5%|██████▉                                                                                                                                          | 6/125 [00:43<14:42,  7.42s/it]
  6%|████████                                                                                                                                         | 7/125 [00:51<14:29,  7.37s/it]
  6%|█████████▎                                                                                                                                       | 8/125 [00:58<14:15,  7.31s/it]
  7%|██████████▍                                                                                                                                      | 9/125 [01:05<14:16,  7.39s/it]
  8%|███████████▌                                                                                                                                    | 10/125 [01:12<13:57,  7.29s/it]
  9%|████████████▋                                                                                                                                   | 11/125 [01:20<13:54,  7.32s/it]
 10%|█████████████▊                                                                                                                                  | 12/125 [01:27<13:48,  7.33s/it]
 10%|██████████████▉                                                                                                                                 | 13/125 [01:34<13:37,  7.30s/it]
 11%|████████████████▏                                                                                                                               | 14/125 [01:42<13:37,  7.36s/it]
 12%|█████████████████▎                                                                                                                              | 15/125 [01:49<13:28,  7.35s/it]
 13%|██████████████████▍                                                                                                                             | 16/125 [01:57<13:16,  7.31s/it]
 14%|███████████████████▌                                                                                                                            | 17/125 [02:04<13:14,  7.35s/it]
 14%|████████████████████▋                                                                                                                           | 18/125 [02:11<13:10,  7.39s/it]
 15%|█████████████████████▉                                                                                                                          | 19/125 [02:19<12:53,  7.29s/it]
 16%|███████████████████████                                                                                                                         | 20/125 [02:26<12:39,  7.23s/it]
 17%|████████████████████████▏                                                                                                                       | 21/125 [02:33<12:30,  7.22s/it]
 18%|█████████████████████████▎                                                                                                                      | 22/125 [02:40<12:35,  7.33s/it]
 18%|██████████████████████████▍                                                                                                                     | 23/125 [02:48<12:29,  7.34s/it]
 19%|███████████████████████████▋                                                                                                                    | 24/125 [02:55<12:19,  7.32s/it]
 20%|████████████████████████████▊                                                                                                                   | 25/125 [03:02<12:12,  7.32s/it]
 21%|█████████████████████████████▉                                                                                                                  | 26/125 [03:09<11:55,  7.23s/it]
 22%|███████████████████████████████                                                                                                                 | 27/125 [03:17<11:47,  7.22s/it]
 22%|████████████████████████████████▎                                                                                                               | 28/125 [03:24<11:38,  7.20s/it]
 23%|█████████████████████████████████▍                                                                                                              | 29/125 [03:31<11:35,  7.25s/it]
 24%|██████████████████████████████████▌                                                                                                             | 30/125 [03:39<11:38,  7.35s/it]
 25%|███████████████████████████████████▋                                                                                                            | 31/125 [03:46<11:33,  7.38s/it]
 26%|████████████████████████████████████▊                                                                                                           | 32/125 [03:53<11:22,  7.33s/it]
 26%|██████████████████████████████████████                                                                                                          | 33/125 [04:01<11:20,  7.39s/it]
 27%|███████████████████████████████████████▏                                                                                                        | 34/125 [04:08<11:06,  7.33s/it]
 28%|████████████████████████████████████████▎                                                                                                       | 35/125 [04:15<10:55,  7.28s/it]
 29%|█████████████████████████████████████████▍                                                                                                      | 36/125 [04:23<10:54,  7.36s/it]
 30%|██████████████████████████████████████████▌                                                                                                     | 37/125 [04:30<10:51,  7.40s/it]
 30%|███████████████████████████████████████████▊                                                                                                    | 38/125 [04:37<10:39,  7.34s/it]
 31%|████████████████████████████████████████████▉                                                                                                   | 39/125 [04:45<10:29,  7.32s/it]
 32%|██████████████████████████████████████████████                                                                                                  | 40/125 [04:52<10:22,  7.32s/it]
 33%|███████████████████████████████████████████████▏                                                                                                | 41/125 [04:59<10:01,  7.16s/it]
 34%|████████████████████████████████████████████████▍                                                                                               | 42/125 [05:06<09:48,  7.09s/it]
 34%|█████████████████████████████████████████████████▌                                                                                              | 43/125 [05:13<09:41,  7.09s/it]
 35%|██████████████████████████████████████████████████▋                                                                                             | 44/125 [05:20<09:34,  7.09s/it]
 36%|███████████████████████████████████████████████████▊                                                                                            | 45/125 [05:27<09:37,  7.22s/it]
 37%|████████████████████████████████████████████████████▉                                                                                           | 46/125 [05:35<09:26,  7.17s/it]
 38%|██████████████████████████████████████████████████████▏                                                                                         | 47/125 [05:41<09:14,  7.11s/it]
 38%|███████████████████████████████████████████████████████▎                                                                                        | 48/125 [05:49<09:12,  7.17s/it]
 39%|████████████████████████████████████████████████████████▍                                                                                       | 49/125 [05:56<09:09,  7.23s/it]
 40%|█████████████████████████████████████████████████████████▌                                                                                      | 50/125 [06:03<08:58,  7.18s/it]
 41%|██████████████████████████████████████████████████████████▊                                                                                     | 51/125 [06:10<08:48,  7.14s/it]
 42%|███████████████████████████████████████████████████████████▉                                                                                    | 52/125 [06:18<08:45,  7.20s/it]
 42%|█████████████████████████████████████████████████████████████                                                                                   | 53/125 [06:25<08:46,  7.31s/it]
 43%|██████████████████████████████████████████████████████████████▏                                                                                 | 54/125 [06:32<08:38,  7.30s/it]
 44%|███████████████████████████████████████████████████████████████▎                                                                                | 55/125 [06:40<08:37,  7.39s/it]
 45%|████████████████████████████████████████████████████████████████▌                                                                               | 56/125 [06:47<08:24,  7.31s/it]
 46%|█████████████████████████████████████████████████████████████████▋                                                                              | 57/125 [06:54<08:10,  7.22s/it]
