05/16 01:13:25 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-sports_understanding]
05/16 01:13:25 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-sports_understanding]
[2024-05-16 01:13:25,059] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
  1%|█▏                                                                                                                                               | 1/125 [00:02<04:34,  2.21s/it]
  2%|██▎                                                                                                                                              | 2/125 [00:04<04:27,  2.17s/it]
  2%|███▍                                                                                                                                             | 3/125 [00:06<04:23,  2.16s/it]
  3%|████▋                                                                                                                                            | 4/125 [00:08<04:15,  2.11s/it]
  4%|█████▊                                                                                                                                           | 5/125 [00:10<04:26,  2.22s/it]
  5%|██████▉                                                                                                                                          | 6/125 [00:13<04:25,  2.24s/it]
  6%|████████                                                                                                                                         | 7/125 [00:15<04:17,  2.18s/it]
  6%|█████████▎                                                                                                                                       | 8/125 [00:17<04:15,  2.18s/it]
  7%|██████████▍                                                                                                                                      | 9/125 [00:19<04:10,  2.16s/it]
  8%|███████████▌                                                                                                                                    | 10/125 [00:21<04:09,  2.17s/it]
  9%|████████████▋                                                                                                                                   | 11/125 [00:24<04:14,  2.23s/it]
 10%|█████████████▊                                                                                                                                  | 12/125 [00:26<04:04,  2.17s/it]
 10%|██████████████▉                                                                                                                                 | 13/125 [00:28<03:57,  2.12s/it]
 11%|████████████████▏                                                                                                                               | 14/125 [00:30<04:12,  2.27s/it]
 12%|█████████████████▎                                                                                                                              | 15/125 [00:32<04:04,  2.22s/it]
 13%|██████████████████▍                                                                                                                             | 16/125 [00:34<03:56,  2.17s/it]
 14%|███████████████████▌                                                                                                                            | 17/125 [00:37<03:51,  2.14s/it]
 14%|████████████████████▋                                                                                                                           | 18/125 [00:39<03:53,  2.18s/it]
 15%|█████████████████████▉                                                                                                                          | 19/125 [00:41<03:48,  2.16s/it]
 16%|███████████████████████                                                                                                                         | 20/125 [00:44<04:01,  2.30s/it]
 17%|████████████████████████▏                                                                                                                       | 21/125 [00:46<03:50,  2.22s/it]
 18%|█████████████████████████▎                                                                                                                      | 22/125 [00:48<04:01,  2.35s/it]
 18%|██████████████████████████▍                                                                                                                     | 23/125 [00:50<03:52,  2.28s/it]
 19%|███████████████████████████▋                                                                                                                    | 24/125 [00:53<03:46,  2.24s/it]
 20%|████████████████████████████▊                                                                                                                   | 25/125 [00:55<03:39,  2.20s/it]
 21%|█████████████████████████████▉                                                                                                                  | 26/125 [00:57<03:35,  2.18s/it]
 22%|███████████████████████████████                                                                                                                 | 27/125 [00:59<03:33,  2.18s/it]
 22%|████████████████████████████████▎                                                                                                               | 28/125 [01:01<03:28,  2.15s/it]
 23%|█████████████████████████████████▍                                                                                                              | 29/125 [01:03<03:23,  2.12s/it]
 24%|██████████████████████████████████▌                                                                                                             | 30/125 [01:05<03:26,  2.18s/it]
 25%|███████████████████████████████████▋                                                                                                            | 31/125 [01:08<03:27,  2.21s/it]
 26%|████████████████████████████████████▊                                                                                                           | 32/125 [01:10<03:20,  2.16s/it]
 26%|██████████████████████████████████████                                                                                                          | 33/125 [01:12<03:29,  2.28s/it]
 27%|███████████████████████████████████████▏                                                                                                        | 34/125 [01:14<03:24,  2.24s/it]
 28%|████████████████████████████████████████▎                                                                                                       | 35/125 [01:17<03:18,  2.21s/it]
 29%|█████████████████████████████████████████▍                                                                                                      | 36/125 [01:19<03:25,  2.30s/it]
 30%|██████████████████████████████████████████▌                                                                                                     | 37/125 [01:21<03:18,  2.25s/it]
 30%|███████████████████████████████████████████▊                                                                                                    | 38/125 [01:23<03:14,  2.24s/it]
 31%|████████████████████████████████████████████▉                                                                                                   | 39/125 [01:25<03:05,  2.16s/it]
