05/16 11:03:51 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-human_sexuality]
05/16 11:03:51 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-human_sexuality]

  0%|                                                                                          | 0/126 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 126/126 [00:00<?, ?it/s]
[2024-05-16 11:03:51,216] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/63 [00:00<?, ?it/s]
  2%|█▎                                                                                 | 1/63 [00:01<01:21,  1.31s/it]
  3%|██▋                                                                                | 2/63 [00:02<01:22,  1.35s/it]
  5%|███▉                                                                               | 3/63 [00:04<01:30,  1.50s/it]
  6%|█████▎                                                                             | 4/63 [00:06<01:32,  1.56s/it]
  8%|██████▌                                                                            | 5/63 [00:07<01:26,  1.48s/it]
 10%|███████▉                                                                           | 6/63 [00:08<01:22,  1.44s/it]
 11%|█████████▏                                                                         | 7/63 [00:10<01:18,  1.40s/it]
 13%|██████████▌                                                                        | 8/63 [00:11<01:21,  1.49s/it]
 14%|███████████▊                                                                       | 9/63 [00:13<01:18,  1.45s/it]
 16%|█████████████                                                                     | 10/63 [00:14<01:20,  1.52s/it]
 17%|██████████████▎                                                                   | 11/63 [00:16<01:18,  1.50s/it]
 19%|███████████████▌                                                                  | 12/63 [00:17<01:13,  1.44s/it]
 21%|████████████████▉                                                                 | 13/63 [00:18<01:09,  1.40s/it]
 22%|██████████████████▏                                                               | 14/63 [00:20<01:08,  1.40s/it]
 24%|███████████████████▌                                                              | 15/63 [00:21<01:08,  1.43s/it]
 25%|████████████████████▊                                                             | 16/63 [00:23<01:09,  1.47s/it]
 27%|██████████████████████▏                                                           | 17/63 [00:24<01:06,  1.44s/it]
 29%|███████████████████████▍                                                          | 18/63 [00:25<01:03,  1.40s/it]
 30%|████████████████████████▋                                                         | 19/63 [00:27<01:00,  1.37s/it]
 32%|██████████████████████████                                                        | 20/63 [00:28<01:01,  1.43s/it]
 33%|███████████████████████████▎                                                      | 21/63 [00:30<01:01,  1.46s/it]
 35%|████████████████████████████▋                                                     | 22/63 [00:31<00:58,  1.42s/it]
 37%|█████████████████████████████▉                                                    | 23/63 [00:33<00:56,  1.41s/it]
 38%|███████████████████████████████▏                                                  | 24/63 [00:34<00:53,  1.37s/it]
 40%|████████████████████████████████▌                                                 | 25/63 [00:35<00:49,  1.31s/it]
 41%|█████████████████████████████████▊                                                | 26/63 [00:37<00:50,  1.37s/it]
 43%|███████████████████████████████████▏                                              | 27/63 [00:38<00:49,  1.37s/it]
 44%|████████████████████████████████████▍                                             | 28/63 [00:39<00:48,  1.39s/it]
 46%|█████████████████████████████████████▋                                            | 29/63 [00:41<00:46,  1.37s/it]
 48%|███████████████████████████████████████                                           | 30/63 [00:42<00:44,  1.34s/it]
 49%|████████████████████████████████████████▎                                         | 31/63 [00:43<00:42,  1.34s/it]
 51%|█████████████████████████████████████████▋                                        | 32/63 [00:45<00:42,  1.38s/it]
 52%|██████████████████████████████████████████▉                                       | 33/63 [00:46<00:40,  1.36s/it]
 54%|████████████████████████████████████████████▎                                     | 34/63 [00:47<00:39,  1.36s/it]
 56%|█████████████████████████████████████████████▌                                    | 35/63 [00:49<00:38,  1.36s/it]
 57%|██████████████████████████████████████████████▊                                   | 36/63 [00:50<00:37,  1.38s/it]
 59%|████████████████████████████████████████████████▏                                 | 37/63 [00:52<00:35,  1.37s/it]
 60%|█████████████████████████████████████████████████▍                                | 38/63 [00:53<00:34,  1.38s/it]
 62%|██████████████████████████████████████████████████▊                               | 39/63 [00:54<00:33,  1.40s/it]
 63%|████████████████████████████████████████████████████                              | 40/63 [00:56<00:32,  1.42s/it]
 65%|█████████████████████████████████████████████████████▎                            | 41/63 [00:57<00:30,  1.39s/it]
 67%|██████████████████████████████████████████████████████▋                           | 42/63 [00:59<00:29,  1.38s/it]
 68%|███████████████████████████████████████████████████████▉                          | 43/63 [01:00<00:27,  1.36s/it]
 70%|█████████████████████████████████████████████████████████▎                        | 44/63 [01:01<00:26,  1.38s/it]
 71%|██████████████████████████████████████████████████████████▌                       | 45/63 [01:03<00:25,  1.40s/it]
 73%|███████████████████████████████████████████████████████████▊                      | 46/63 [01:04<00:23,  1.36s/it]
 75%|█████████████████████████████████████████████████████████████▏                    | 47/63 [01:05<00:21,  1.33s/it]
