05/16 10:48:37 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-food_science]
05/16 10:48:37 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-food_science]

  0%|                                                                                          | 0/143 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 143/143 [00:00<?, ?it/s]
[2024-05-16 10:48:37,683] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/72 [00:00<?, ?it/s]
  1%|█▏                                                                                 | 1/72 [00:01<01:42,  1.44s/it]
  3%|██▎                                                                                | 2/72 [00:02<01:30,  1.30s/it]
  4%|███▍                                                                               | 3/72 [00:04<01:32,  1.34s/it]
  6%|████▌                                                                              | 4/72 [00:05<01:29,  1.32s/it]
  7%|█████▊                                                                             | 5/72 [00:06<01:28,  1.32s/it]
  8%|██████▉                                                                            | 6/72 [00:07<01:26,  1.31s/it]
 10%|████████                                                                           | 7/72 [00:09<01:27,  1.35s/it]
 11%|█████████▏                                                                         | 8/72 [00:10<01:29,  1.40s/it]
 12%|██████████▍                                                                        | 9/72 [00:12<01:28,  1.40s/it]
 14%|███████████▍                                                                      | 10/72 [00:13<01:25,  1.38s/it]
 15%|████████████▌                                                                     | 11/72 [00:14<01:23,  1.36s/it]
 17%|█████████████▋                                                                    | 12/72 [00:16<01:20,  1.33s/it]
 18%|██████████████▊                                                                   | 13/72 [00:17<01:22,  1.40s/it]
 19%|███████████████▉                                                                  | 14/72 [00:19<01:24,  1.46s/it]
 21%|█████████████████                                                                 | 15/72 [00:20<01:21,  1.43s/it]
 22%|██████████████████▏                                                               | 16/72 [00:22<01:18,  1.41s/it]
 24%|███████████████████▎                                                              | 17/72 [00:23<01:16,  1.38s/it]
 25%|████████████████████▌                                                             | 18/72 [00:24<01:11,  1.33s/it]
 26%|█████████████████████▋                                                            | 19/72 [00:26<01:12,  1.37s/it]
 28%|██████████████████████▊                                                           | 20/72 [00:27<01:12,  1.39s/it]
 29%|███████████████████████▉                                                          | 21/72 [00:28<01:10,  1.38s/it]
 31%|█████████████████████████                                                         | 22/72 [00:30<01:07,  1.34s/it]
 32%|██████████████████████████▏                                                       | 23/72 [00:31<01:05,  1.34s/it]
 33%|███████████████████████████▎                                                      | 24/72 [00:32<01:03,  1.31s/it]
 35%|████████████████████████████▍                                                     | 25/72 [00:34<01:01,  1.32s/it]
 36%|█████████████████████████████▌                                                    | 26/72 [00:35<01:04,  1.39s/it]
 38%|██████████████████████████████▊                                                   | 27/72 [00:36<01:02,  1.39s/it]
 39%|███████████████████████████████▉                                                  | 28/72 [00:38<01:00,  1.37s/it]
 40%|█████████████████████████████████                                                 | 29/72 [00:39<00:57,  1.33s/it]
 42%|██████████████████████████████████▏                                               | 30/72 [00:40<00:54,  1.29s/it]
 43%|███████████████████████████████████▎                                              | 31/72 [00:42<00:53,  1.31s/it]
 44%|████████████████████████████████████▍                                             | 32/72 [00:43<00:51,  1.30s/it]
 46%|█████████████████████████████████████▌                                            | 33/72 [00:44<00:50,  1.29s/it]
 47%|██████████████████████████████████████▋                                           | 34/72 [00:45<00:49,  1.29s/it]
 49%|███████████████████████████████████████▊                                          | 35/72 [00:47<00:50,  1.36s/it]
 50%|█████████████████████████████████████████                                         | 36/72 [00:48<00:48,  1.34s/it]
 51%|██████████████████████████████████████████▏                                       | 37/72 [00:50<00:47,  1.36s/it]
 53%|███████████████████████████████████████████▎                                      | 38/72 [00:51<00:46,  1.36s/it]
 54%|████████████████████████████████████████████▍                                     | 39/72 [00:52<00:43,  1.33s/it]
 56%|█████████████████████████████████████████████▌                                    | 40/72 [00:53<00:41,  1.29s/it]
 57%|██████████████████████████████████████████████▋                                   | 41/72 [00:55<00:41,  1.33s/it]
 58%|███████████████████████████████████████████████▊                                  | 42/72 [00:56<00:39,  1.33s/it]
 60%|████████████████████████████████████████████████▉                                 | 43/72 [00:57<00:38,  1.31s/it]
 61%|██████████████████████████████████████████████████                                | 44/72 [00:59<00:37,  1.34s/it]
 62%|███████████████████████████████████████████████████▎                              | 45/72 [01:00<00:35,  1.31s/it]
 64%|████████████████████████████████████████████████████▍                             | 46/72 [01:01<00:34,  1.32s/it]
 65%|█████████████████████████████████████████████████████▌                            | 47/72 [01:03<00:36,  1.45s/it]
 67%|██████████████████████████████████████████████████████▋                           | 48/72 [01:04<00:33,  1.39s/it]
 68%|███████████████████████████████████████████████████████▊                          | 49/72 [01:06<00:31,  1.37s/it]
 69%|████████████████████████████████████████████████████████▉                         | 50/72 [01:07<00:30,  1.37s/it]
 71%|██████████████████████████████████████████████████████████                        | 51/72 [01:08<00:28,  1.34s/it]
 72%|███████████████████████████████████████████████████████████▏                      | 52/72 [01:10<00:26,  1.33s/it]
 74%|████████████████████████████████████████████████████████████▎                     | 53/72 [01:11<00:24,  1.30s/it]
 75%|█████████████████████████████████████████████████████████████▌                    | 54/72 [01:12<00:23,  1.33s/it]
 76%|██████████████████████████████████████████████████████████████▋                   | 55/72 [01:14<00:23,  1.37s/it]
 78%|███████████████████████████████████████████████████████████████▊                  | 56/72 [01:15<00:21,  1.32s/it]
 79%|████████████████████████████████████████████████████████████████▉                 | 57/72 [01:16<00:20,  1.34s/it]
 81%|██████████████████████████████████████████████████████████████████                | 58/72 [01:18<00:19,  1.36s/it]
 82%|███████████████████████████████████████████████████████████████████▏              | 59/72 [01:19<00:17,  1.34s/it]
 83%|████████████████████████████████████████████████████████████████████▎             | 60/72 [01:21<00:16,  1.35s/it]
 85%|█████████████████████████████████████████████████████████████████████▍            | 61/72 [01:22<00:14,  1.35s/it]
 86%|██████████████████████████████████████████████████████████████████████▌           | 62/72 [01:23<00:13,  1.40s/it]
 88%|███████████████████████████████████████████████████████████████████████▊          | 63/72 [01:25<00:12,  1.38s/it]
 89%|████████████████████████████████████████████████████████████████████████▉         | 64/72 [01:26<00:10,  1.36s/it]
 90%|██████████████████████████████████████████████████████████████████████████        | 65/72 [01:27<00:09,  1.34s/it]
 92%|███████████████████████████████████████████████████████████████████████████▏      | 66/72 [01:29<00:07,  1.33s/it]
 93%|████████████████████████████████████████████████████████████████████████████▎     | 67/72 [01:30<00:06,  1.31s/it]
 94%|█████████████████████████████████████████████████████████████████████████████▍    | 68/72 [01:31<00:05,  1.33s/it]
 96%|██████████████████████████████████████████████████████████████████████████████▌   | 69/72 [01:33<00:04,  1.34s/it]
 97%|███████████████████████████████████████████████████████████████████████████████▋  | 70/72 [01:34<00:02,  1.32s/it]
 99%|████████████████████████████████████████████████████████████████████████████████▊ | 71/72 [01:35<00:01,  1.33s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 72/72 [01:36<00:00,  1.13s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 72/72 [01:36<00:00,  1.34s/it]
05/16 10:50:14 - OpenCompass - [4m[97mINFO[0m - time elapsed: 96.59s
