05/16 09:57:41 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-chinese_food_culture]
05/16 09:57:41 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-chinese_food_culture]

  0%|                                                                                          | 0/136 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 136/136 [00:00<?, ?it/s]
[2024-05-16 09:57:42,082] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/68 [00:00<?, ?it/s]
  1%|█▏                                                                                 | 1/68 [00:01<01:35,  1.43s/it]
  3%|██▍                                                                                | 2/68 [00:02<01:31,  1.39s/it]
  4%|███▋                                                                               | 3/68 [00:04<01:32,  1.42s/it]
  6%|████▉                                                                              | 4/68 [00:05<01:27,  1.36s/it]
  7%|██████                                                                             | 5/68 [00:06<01:24,  1.34s/it]
  9%|███████▎                                                                           | 6/68 [00:08<01:22,  1.33s/it]
 10%|████████▌                                                                          | 7/68 [00:09<01:21,  1.33s/it]
 12%|█████████▊                                                                         | 8/68 [00:10<01:19,  1.33s/it]
 13%|██████████▉                                                                        | 9/68 [00:12<01:17,  1.32s/it]
 15%|████████████                                                                      | 10/68 [00:13<01:15,  1.30s/it]
 16%|█████████████▎                                                                    | 11/68 [00:14<01:14,  1.30s/it]
 18%|██████████████▍                                                                   | 12/68 [00:15<01:11,  1.28s/it]
 19%|███████████████▋                                                                  | 13/68 [00:17<01:10,  1.28s/it]
 21%|████████████████▉                                                                 | 14/68 [00:18<01:08,  1.27s/it]
 22%|██████████████████                                                                | 15/68 [00:19<01:08,  1.30s/it]
 24%|███████████████████▎                                                              | 16/68 [00:21<01:10,  1.36s/it]
 25%|████████████████████▌                                                             | 17/68 [00:22<01:10,  1.38s/it]
 26%|█████████████████████▋                                                            | 18/68 [00:24<01:08,  1.38s/it]
 28%|██████████████████████▉                                                           | 19/68 [00:25<01:06,  1.36s/it]
 29%|████████████████████████                                                          | 20/68 [00:26<01:04,  1.34s/it]
 31%|█████████████████████████▎                                                        | 21/68 [00:27<01:02,  1.32s/it]
 32%|██████████████████████████▌                                                       | 22/68 [00:29<00:58,  1.27s/it]
 34%|███████████████████████████▋                                                      | 23/68 [00:30<00:57,  1.28s/it]
 35%|████████████████████████████▉                                                     | 24/68 [00:31<00:55,  1.27s/it]
 37%|██████████████████████████████▏                                                   | 25/68 [00:32<00:54,  1.26s/it]
 38%|███████████████████████████████▎                                                  | 26/68 [00:34<00:58,  1.39s/it]
 40%|████████████████████████████████▌                                                 | 27/68 [00:36<01:01,  1.49s/it]
 41%|█████████████████████████████████▊                                                | 28/68 [00:37<00:56,  1.41s/it]
 43%|██████████████████████████████████▉                                               | 29/68 [00:38<00:52,  1.36s/it]
 44%|████████████████████████████████████▏                                             | 30/68 [00:40<00:54,  1.43s/it]
 46%|█████████████████████████████████████▍                                            | 31/68 [00:41<00:52,  1.43s/it]
 47%|██████████████████████████████████████▌                                           | 32/68 [00:43<00:51,  1.43s/it]
 49%|███████████████████████████████████████▊                                          | 33/68 [00:44<00:47,  1.37s/it]
 50%|█████████████████████████████████████████                                         | 34/68 [00:45<00:45,  1.35s/it]
 51%|██████████████████████████████████████████▏                                       | 35/68 [00:47<00:43,  1.33s/it]
 53%|███████████████████████████████████████████▍                                      | 36/68 [00:48<00:42,  1.33s/it]
 54%|████████████████████████████████████████████▌                                     | 37/68 [00:49<00:41,  1.33s/it]
 56%|█████████████████████████████████████████████▊                                    | 38/68 [00:50<00:39,  1.31s/it]
 57%|███████████████████████████████████████████████                                   | 39/68 [00:52<00:37,  1.29s/it]
 59%|████████████████████████████████████████████████▏                                 | 40/68 [00:53<00:38,  1.38s/it]
 60%|█████████████████████████████████████████████████▍                                | 41/68 [00:55<00:36,  1.36s/it]
 62%|██████████████████████████████████████████████████▋                               | 42/68 [00:56<00:37,  1.43s/it]
 63%|███████████████████████████████████████████████████▊                              | 43/68 [00:58<00:35,  1.40s/it]
 65%|█████████████████████████████████████████████████████                             | 44/68 [00:59<00:32,  1.36s/it]
 66%|██████████████████████████████████████████████████████▎                           | 45/68 [01:00<00:31,  1.35s/it]
 68%|███████████████████████████████████████████████████████▍                          | 46/68 [01:01<00:29,  1.35s/it]
 69%|████████████████████████████████████████████████████████▋                         | 47/68 [01:03<00:28,  1.34s/it]
 71%|█████████████████████████████████████████████████████████▉                        | 48/68 [01:04<00:26,  1.35s/it]
 72%|███████████████████████████████████████████████████████████                       | 49/68 [01:05<00:25,  1.32s/it]
 74%|████████████████████████████████████████████████████████████▎                     | 50/68 [01:07<00:24,  1.34s/it]
 75%|█████████████████████████████████████████████████████████████▌                    | 51/68 [01:08<00:22,  1.34s/it]
 76%|██████████████████████████████████████████████████████████████▋                   | 52/68 [01:09<00:21,  1.33s/it]
 78%|███████████████████████████████████████████████████████████████▉                  | 53/68 [01:11<00:19,  1.31s/it]
 79%|█████████████████████████████████████████████████████████████████                 | 54/68 [01:12<00:18,  1.31s/it]
 81%|██████████████████████████████████████████████████████████████████▎               | 55/68 [01:14<00:18,  1.41s/it]
 82%|███████████████████████████████████████████████████████████████████▌              | 56/68 [01:15<00:16,  1.37s/it]
 84%|████████████████████████████████████████████████████████████████████▋             | 57/68 [01:16<00:14,  1.33s/it]
 85%|█████████████████████████████████████████████████████████████████████▉            | 58/68 [01:17<00:13,  1.31s/it]
 87%|███████████████████████████████████████████████████████████████████████▏          | 59/68 [01:19<00:11,  1.29s/it]
 88%|████████████████████████████████████████████████████████████████████████▎         | 60/68 [01:20<00:10,  1.28s/it]
 90%|█████████████████████████████████████████████████████████████████████████▌        | 61/68 [01:21<00:08,  1.24s/it]
 91%|██████████████████████████████████████████████████████████████████████████▊       | 62/68 [01:22<00:07,  1.25s/it]
 93%|███████████████████████████████████████████████████████████████████████████▉      | 63/68 [01:24<00:06,  1.26s/it]
 94%|█████████████████████████████████████████████████████████████████████████████▏    | 64/68 [01:25<00:05,  1.29s/it]
 96%|██████████████████████████████████████████████████████████████████████████████▍   | 65/68 [01:26<00:03,  1.27s/it]
 97%|███████████████████████████████████████████████████████████████████████████████▌  | 66/68 [01:28<00:02,  1.27s/it]
 99%|████████████████████████████████████████████████████████████████████████████████▊ | 67/68 [01:29<00:01,  1.29s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 68/68 [01:30<00:00,  1.33s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 68/68 [01:30<00:00,  1.33s/it]
05/16 09:59:12 - OpenCompass - [4m[97mINFO[0m - time elapsed: 90.94s
