05/16 10:13:01 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-college_education]
05/16 10:13:01 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-college_education]

  0%|                                                                                          | 0/107 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 107/107 [00:00<?, ?it/s]
[2024-05-16 10:13:01,328] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/54 [00:00<?, ?it/s]
  2%|█▌                                                                                 | 1/54 [00:01<01:02,  1.18s/it]
  4%|███                                                                                | 2/54 [00:02<01:15,  1.45s/it]
  6%|████▌                                                                              | 3/54 [00:04<01:08,  1.34s/it]
  7%|██████▏                                                                            | 4/54 [00:05<01:07,  1.35s/it]
  9%|███████▋                                                                           | 5/54 [00:06<01:07,  1.38s/it]
 11%|█████████▏                                                                         | 6/54 [00:08<01:05,  1.37s/it]
 13%|██████████▊                                                                        | 7/54 [00:09<01:05,  1.39s/it]
 15%|████████████▎                                                                      | 8/54 [00:10<01:03,  1.38s/it]
 17%|█████████████▊                                                                     | 9/54 [00:12<01:02,  1.38s/it]
 19%|███████████████▏                                                                  | 10/54 [00:13<01:00,  1.38s/it]
 20%|████████████████▋                                                                 | 11/54 [00:15<00:58,  1.37s/it]
 22%|██████████████████▏                                                               | 12/54 [00:16<00:57,  1.37s/it]
 24%|███████████████████▋                                                              | 13/54 [00:17<00:55,  1.34s/it]
 26%|█████████████████████▎                                                            | 14/54 [00:19<00:53,  1.35s/it]
 28%|██████████████████████▊                                                           | 15/54 [00:20<00:49,  1.26s/it]
 30%|████████████████████████▎                                                         | 16/54 [00:21<00:47,  1.24s/it]
 31%|█████████████████████████▊                                                        | 17/54 [00:22<00:46,  1.26s/it]
 33%|███████████████████████████▎                                                      | 18/54 [00:23<00:45,  1.25s/it]
 35%|████████████████████████████▊                                                     | 19/54 [00:25<00:43,  1.24s/it]
 37%|██████████████████████████████▎                                                   | 20/54 [00:26<00:45,  1.32s/it]
 39%|███████████████████████████████▉                                                  | 21/54 [00:28<00:44,  1.34s/it]
 41%|█████████████████████████████████▍                                                | 22/54 [00:29<00:42,  1.33s/it]
 43%|██████████████████████████████████▉                                               | 23/54 [00:30<00:41,  1.35s/it]
 44%|████████████████████████████████████▍                                             | 24/54 [00:31<00:39,  1.33s/it]
 46%|█████████████████████████████████████▉                                            | 25/54 [00:33<00:37,  1.28s/it]
 48%|███████████████████████████████████████▍                                          | 26/54 [00:34<00:36,  1.30s/it]
 50%|█████████████████████████████████████████                                         | 27/54 [00:35<00:34,  1.28s/it]
 52%|██████████████████████████████████████████▌                                       | 28/54 [00:37<00:33,  1.30s/it]
 54%|████████████████████████████████████████████                                      | 29/54 [00:38<00:32,  1.30s/it]
 56%|█████████████████████████████████████████████▌                                    | 30/54 [00:39<00:31,  1.31s/it]
 57%|███████████████████████████████████████████████                                   | 31/54 [00:41<00:31,  1.35s/it]
 59%|████████████████████████████████████████████████▌                                 | 32/54 [00:42<00:29,  1.34s/it]
 61%|██████████████████████████████████████████████████                                | 33/54 [00:43<00:27,  1.32s/it]
 63%|███████████████████████████████████████████████████▋                              | 34/54 [00:45<00:26,  1.30s/it]
 65%|█████████████████████████████████████████████████████▏                            | 35/54 [00:46<00:24,  1.31s/it]
 67%|██████████████████████████████████████████████████████▋                           | 36/54 [00:47<00:23,  1.31s/it]
 69%|████████████████████████████████████████████████████████▏                         | 37/54 [00:49<00:22,  1.33s/it]
 70%|█████████████████████████████████████████████████████████▋                        | 38/54 [00:50<00:20,  1.25s/it]
 72%|███████████████████████████████████████████████████████████▏                      | 39/54 [00:51<00:19,  1.30s/it]
 74%|████████████████████████████████████████████████████████████▋                     | 40/54 [00:52<00:17,  1.26s/it]
 76%|██████████████████████████████████████████████████████████████▎                   | 41/54 [00:53<00:16,  1.26s/it]
 78%|███████████████████████████████████████████████████████████████▊                  | 42/54 [00:55<00:15,  1.32s/it]
 80%|█████████████████████████████████████████████████████████████████▎                | 43/54 [00:56<00:14,  1.34s/it]
 81%|██████████████████████████████████████████████████████████████████▊               | 44/54 [00:58<00:13,  1.32s/it]
 83%|████████████████████████████████████████████████████████████████████▎             | 45/54 [00:59<00:11,  1.33s/it]
 85%|█████████████████████████████████████████████████████████████████████▊            | 46/54 [01:00<00:10,  1.37s/it]
 87%|███████████████████████████████████████████████████████████████████████▎          | 47/54 [01:02<00:09,  1.38s/it]
 89%|████████████████████████████████████████████████████████████████████████▉         | 48/54 [01:03<00:07,  1.32s/it]
 91%|██████████████████████████████████████████████████████████████████████████▍       | 49/54 [01:04<00:06,  1.32s/it]
 93%|███████████████████████████████████████████████████████████████████████████▉      | 50/54 [01:06<00:05,  1.34s/it]
 94%|█████████████████████████████████████████████████████████████████████████████▍    | 51/54 [01:07<00:04,  1.35s/it]
 96%|██████████████████████████████████████████████████████████████████████████████▉   | 52/54 [01:08<00:02,  1.34s/it]
 98%|████████████████████████████████████████████████████████████████████████████████▍ | 53/54 [01:10<00:01,  1.33s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 54/54 [01:10<00:00,  1.13s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 54/54 [01:10<00:00,  1.31s/it]
05/16 10:14:12 - OpenCompass - [4m[97mINFO[0m - time elapsed: 71.00s
