05/16 11:27:37 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-nutrition]
05/16 11:27:37 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-nutrition]

  0%|                                                                                          | 0/145 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 145/145 [00:00<?, ?it/s]
[2024-05-16 11:27:38,001] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/73 [00:00<?, ?it/s]
  1%|█▏                                                                                 | 1/73 [00:01<01:55,  1.61s/it]
  3%|██▎                                                                                | 2/73 [00:02<01:39,  1.40s/it]
  4%|███▍                                                                               | 3/73 [00:04<01:39,  1.42s/it]
  5%|████▌                                                                              | 4/73 [00:05<01:34,  1.37s/it]
  7%|█████▋                                                                             | 5/73 [00:07<01:36,  1.41s/it]
  8%|██████▊                                                                            | 6/73 [00:08<01:32,  1.38s/it]
 10%|███████▉                                                                           | 7/73 [00:09<01:34,  1.43s/it]
 11%|█████████                                                                          | 8/73 [00:11<01:31,  1.40s/it]
 12%|██████████▏                                                                        | 9/73 [00:12<01:31,  1.43s/it]
 14%|███████████▏                                                                      | 10/73 [00:14<01:30,  1.44s/it]
 15%|████████████▎                                                                     | 11/73 [00:15<01:27,  1.41s/it]
 16%|█████████████▍                                                                    | 12/73 [00:16<01:25,  1.40s/it]
 18%|██████████████▌                                                                   | 13/73 [00:18<01:23,  1.40s/it]
 19%|███████████████▋                                                                  | 14/73 [00:19<01:23,  1.41s/it]
 21%|████████████████▊                                                                 | 15/73 [00:21<01:21,  1.41s/it]
 22%|█████████████████▉                                                                | 16/73 [00:22<01:20,  1.41s/it]
 23%|███████████████████                                                               | 17/73 [00:23<01:18,  1.40s/it]
 25%|████████████████████▏                                                             | 18/73 [00:25<01:16,  1.40s/it]
 26%|█████████████████████▎                                                            | 19/73 [00:26<01:17,  1.44s/it]
 27%|██████████████████████▍                                                           | 20/73 [00:28<01:13,  1.39s/it]
 29%|███████████████████████▌                                                          | 21/73 [00:29<01:11,  1.38s/it]
 30%|████████████████████████▋                                                         | 22/73 [00:30<01:11,  1.40s/it]
 32%|█████████████████████████▊                                                        | 23/73 [00:32<01:11,  1.42s/it]
 33%|██████████████████████████▉                                                       | 24/73 [00:33<01:09,  1.41s/it]
 34%|████████████████████████████                                                      | 25/73 [00:35<01:08,  1.43s/it]
 36%|█████████████████████████████▏                                                    | 26/73 [00:36<01:08,  1.46s/it]
 37%|██████████████████████████████▎                                                   | 27/73 [00:38<01:05,  1.43s/it]
 38%|███████████████████████████████▍                                                  | 28/73 [00:39<01:04,  1.44s/it]
 40%|████████████████████████████████▌                                                 | 29/73 [00:41<01:04,  1.47s/it]
 41%|█████████████████████████████████▋                                                | 30/73 [00:42<01:01,  1.44s/it]
 42%|██████████████████████████████████▊                                               | 31/73 [00:44<01:00,  1.45s/it]
 44%|███████████████████████████████████▉                                              | 32/73 [00:45<00:57,  1.41s/it]
 45%|█████████████████████████████████████                                             | 33/73 [00:46<00:57,  1.45s/it]
 47%|██████████████████████████████████████▏                                           | 34/73 [00:48<00:56,  1.44s/it]
 48%|███████████████████████████████████████▎                                          | 35/73 [00:49<00:54,  1.42s/it]
 49%|████████████████████████████████████████▍                                         | 36/73 [00:51<00:52,  1.41s/it]
 51%|█████████████████████████████████████████▌                                        | 37/73 [00:52<00:49,  1.36s/it]
 52%|██████████████████████████████████████████▋                                       | 38/73 [00:53<00:46,  1.33s/it]
 53%|███████████████████████████████████████████▊                                      | 39/73 [00:54<00:45,  1.34s/it]
 55%|████████████████████████████████████████████▉                                     | 40/73 [00:56<00:45,  1.37s/it]
 56%|██████████████████████████████████████████████                                    | 41/73 [00:57<00:44,  1.38s/it]
 58%|███████████████████████████████████████████████▏                                  | 42/73 [00:59<00:44,  1.43s/it]
 59%|████████████████████████████████████████████████▎                                 | 43/73 [01:00<00:41,  1.39s/it]
 60%|█████████████████████████████████████████████████▍                                | 44/73 [01:02<00:40,  1.38s/it]
