05/16 09:56:08 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-chinese_driving_rule]
05/16 09:56:08 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-chinese_driving_rule]

  0%|                                                                                          | 0/131 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 131/131 [00:00<?, ?it/s]
[2024-05-16 09:56:08,186] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/66 [00:00<?, ?it/s]
  2%|█▎                                                                                 | 1/66 [00:01<01:23,  1.29s/it]
  3%|██▌                                                                                | 2/66 [00:02<01:29,  1.39s/it]
  5%|███▊                                                                               | 3/66 [00:04<01:26,  1.37s/it]
  6%|█████                                                                              | 4/66 [00:05<01:25,  1.37s/it]
  8%|██████▎                                                                            | 5/66 [00:06<01:22,  1.35s/it]
  9%|███████▌                                                                           | 6/66 [00:08<01:21,  1.36s/it]
 11%|████████▊                                                                          | 7/66 [00:09<01:23,  1.41s/it]
 12%|██████████                                                                         | 8/66 [00:11<01:23,  1.44s/it]
 14%|███████████▎                                                                       | 9/66 [00:12<01:22,  1.45s/it]
 15%|████████████▍                                                                     | 10/66 [00:14<01:24,  1.52s/it]
 17%|█████████████▋                                                                    | 11/66 [00:15<01:20,  1.47s/it]
 18%|██████████████▉                                                                   | 12/66 [00:17<01:21,  1.50s/it]
 20%|████████████████▏                                                                 | 13/66 [00:18<01:18,  1.48s/it]
 21%|█████████████████▍                                                                | 14/66 [00:20<01:20,  1.54s/it]
 23%|██████████████████▋                                                               | 15/66 [00:21<01:14,  1.46s/it]
 24%|███████████████████▉                                                              | 16/66 [00:23<01:12,  1.45s/it]
 26%|█████████████████████                                                             | 17/66 [00:24<01:11,  1.45s/it]
 27%|██████████████████████▎                                                           | 18/66 [00:25<01:09,  1.45s/it]
 29%|███████████████████████▌                                                          | 19/66 [00:27<01:05,  1.40s/it]
 30%|████████████████████████▊                                                         | 20/66 [00:28<01:05,  1.42s/it]
 32%|██████████████████████████                                                        | 21/66 [00:30<01:04,  1.44s/it]
 33%|███████████████████████████▎                                                      | 22/66 [00:31<01:04,  1.46s/it]
 35%|████████████████████████████▌                                                     | 23/66 [00:33<01:03,  1.47s/it]
 36%|█████████████████████████████▊                                                    | 24/66 [00:34<01:00,  1.45s/it]
 38%|███████████████████████████████                                                   | 25/66 [00:35<00:57,  1.40s/it]
 39%|████████████████████████████████▎                                                 | 26/66 [00:37<00:56,  1.41s/it]
 41%|█████████████████████████████████▌                                                | 27/66 [00:38<00:55,  1.42s/it]
 42%|██████████████████████████████████▊                                               | 28/66 [00:40<00:55,  1.46s/it]
 44%|████████████████████████████████████                                              | 29/66 [00:41<00:53,  1.45s/it]
 45%|█████████████████████████████████████▎                                            | 30/66 [00:43<00:51,  1.43s/it]
 47%|██████████████████████████████████████▌                                           | 31/66 [00:44<00:49,  1.42s/it]
 48%|███████████████████████████████████████▊                                          | 32/66 [00:45<00:48,  1.43s/it]
 50%|█████████████████████████████████████████                                         | 33/66 [00:47<00:48,  1.46s/it]
 52%|██████████████████████████████████████████▏                                       | 34/66 [00:48<00:46,  1.46s/it]
 53%|███████████████████████████████████████████▍                                      | 35/66 [00:50<00:44,  1.45s/it]
 55%|████████████████████████████████████████████▋                                     | 36/66 [00:51<00:43,  1.43s/it]
 56%|█████████████████████████████████████████████▉                                    | 37/66 [00:53<00:42,  1.45s/it]
 58%|███████████████████████████████████████████████▏                                  | 38/66 [00:54<00:41,  1.48s/it]
 59%|████████████████████████████████████████████████▍                                 | 39/66 [00:56<00:38,  1.43s/it]
 61%|█████████████████████████████████████████████████▋                                | 40/66 [00:57<00:37,  1.43s/it]
 62%|██████████████████████████████████████████████████▉                               | 41/66 [00:59<00:36,  1.44s/it]
 64%|████████████████████████████████████████████████████▏                             | 42/66 [01:00<00:34,  1.43s/it]
 65%|█████████████████████████████████████████████████████▍                            | 43/66 [01:01<00:32,  1.40s/it]
 67%|██████████████████████████████████████████████████████▋                           | 44/66 [01:03<00:31,  1.43s/it]
 68%|███████████████████████████████████████████████████████▉                          | 45/66 [01:04<00:29,  1.39s/it]
 70%|█████████████████████████████████████████████████████████▏                        | 46/66 [01:06<00:28,  1.41s/it]
 71%|██████████████████████████████████████████████████████████▍                       | 47/66 [01:07<00:26,  1.39s/it]
 73%|███████████████████████████████████████████████████████████▋                      | 48/66 [01:08<00:25,  1.40s/it]
 74%|████████████████████████████████████████████████████████████▉                     | 49/66 [01:09<00:22,  1.34s/it]
 76%|██████████████████████████████████████████████████████████████                    | 50/66 [01:11<00:21,  1.33s/it]
 77%|███████████████████████████████████████████████████████████████▎                  | 51/66 [01:12<00:20,  1.36s/it]
 79%|████████████████████████████████████████████████████████████████▌                 | 52/66 [01:14<00:19,  1.38s/it]
 80%|█████████████████████████████████████████████████████████████████▊                | 53/66 [01:15<00:17,  1.37s/it]
 82%|███████████████████████████████████████████████████████████████████               | 54/66 [01:16<00:16,  1.39s/it]
 83%|████████████████████████████████████████████████████████████████████▎             | 55/66 [01:18<00:14,  1.36s/it]
 85%|█████████████████████████████████████████████████████████████████████▌            | 56/66 [01:19<00:14,  1.40s/it]
 86%|██████████████████████████████████████████████████████████████████████▊           | 57/66 [01:21<00:12,  1.42s/it]
 88%|████████████████████████████████████████████████████████████████████████          | 58/66 [01:22<00:11,  1.47s/it]
 89%|█████████████████████████████████████████████████████████████████████████▎        | 59/66 [01:24<00:10,  1.47s/it]
 91%|██████████████████████████████████████████████████████████████████████████▌       | 60/66 [01:25<00:08,  1.48s/it]
 92%|███████████████████████████████████████████████████████████████████████████▊      | 61/66 [01:27<00:07,  1.48s/it]
 94%|█████████████████████████████████████████████████████████████████████████████     | 62/66 [01:28<00:05,  1.47s/it]
 95%|██████████████████████████████████████████████████████████████████████████████▎   | 63/66 [01:30<00:04,  1.47s/it]
 97%|███████████████████████████████████████████████████████████████████████████████▌  | 64/66 [01:31<00:02,  1.50s/it]
 98%|████████████████████████████████████████████████████████████████████████████████▊ | 65/66 [01:33<00:01,  1.44s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 66/66 [01:33<00:00,  1.22s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 66/66 [01:33<00:00,  1.42s/it]
05/16 09:57:41 - OpenCompass - [4m[97mINFO[0m - time elapsed: 93.88s
