05/16 10:52:19 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-global_facts]
05/16 10:52:19 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-global_facts]

  0%|                                                                                          | 0/149 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 149/149 [00:00<?, ?it/s]
[2024-05-16 10:52:19,819] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/75 [00:00<?, ?it/s]
  1%|█                                                                                  | 1/75 [00:01<01:27,  1.19s/it]
  3%|██▏                                                                                | 2/75 [00:02<01:33,  1.28s/it]
  4%|███▎                                                                               | 3/75 [00:04<01:41,  1.40s/it]
  5%|████▍                                                                              | 4/75 [00:05<01:38,  1.38s/it]
  7%|█████▌                                                                             | 5/75 [00:06<01:38,  1.41s/it]
  8%|██████▋                                                                            | 6/75 [00:08<01:34,  1.37s/it]
  9%|███████▋                                                                           | 7/75 [00:09<01:29,  1.31s/it]
 11%|████████▊                                                                          | 8/75 [00:10<01:28,  1.32s/it]
 12%|█████████▉                                                                         | 9/75 [00:12<01:27,  1.33s/it]
 13%|██████████▉                                                                       | 10/75 [00:13<01:26,  1.33s/it]
 15%|████████████                                                                      | 11/75 [00:14<01:29,  1.40s/it]
 16%|█████████████                                                                     | 12/75 [00:16<01:28,  1.40s/it]
 17%|██████████████▏                                                                   | 13/75 [00:17<01:27,  1.41s/it]
 19%|███████████████▎                                                                  | 14/75 [00:19<01:25,  1.40s/it]
 20%|████████████████▍                                                                 | 15/75 [00:20<01:23,  1.39s/it]
 21%|█████████████████▍                                                                | 16/75 [00:21<01:22,  1.39s/it]
 23%|██████████████████▌                                                               | 17/75 [00:23<01:26,  1.49s/it]
 24%|███████████████████▋                                                              | 18/75 [00:25<01:22,  1.45s/it]
 25%|████████████████████▊                                                             | 19/75 [00:26<01:19,  1.42s/it]
 27%|█████████████████████▊                                                            | 20/75 [00:27<01:19,  1.44s/it]
 28%|██████████████████████▉                                                           | 21/75 [00:29<01:15,  1.41s/it]
 29%|████████████████████████                                                          | 22/75 [00:30<01:13,  1.39s/it]
 31%|█████████████████████████▏                                                        | 23/75 [00:31<01:11,  1.37s/it]
 32%|██████████████████████████▏                                                       | 24/75 [00:33<01:10,  1.39s/it]
 33%|███████████████████████████▎                                                      | 25/75 [00:34<01:08,  1.37s/it]
 35%|████████████████████████████▍                                                     | 26/75 [00:36<01:08,  1.41s/it]
 36%|█████████████████████████████▌                                                    | 27/75 [00:37<01:06,  1.39s/it]
 37%|██████████████████████████████▌                                                   | 28/75 [00:38<01:05,  1.40s/it]
 39%|███████████████████████████████▋                                                  | 29/75 [00:40<01:04,  1.41s/it]
 40%|████████████████████████████████▊                                                 | 30/75 [00:41<01:03,  1.40s/it]
 41%|█████████████████████████████████▉                                                | 31/75 [00:43<01:00,  1.38s/it]
 43%|██████████████████████████████████▉                                               | 32/75 [00:44<01:00,  1.41s/it]
 44%|████████████████████████████████████                                              | 33/75 [00:46<01:01,  1.47s/it]
 45%|█████████████████████████████████████▏                                            | 34/75 [00:47<01:00,  1.48s/it]
 47%|██████████████████████████████████████▎                                           | 35/75 [00:49<00:58,  1.46s/it]
 48%|███████████████████████████████████████▎                                          | 36/75 [00:50<00:55,  1.43s/it]
 49%|████████████████████████████████████████▍                                         | 37/75 [00:51<00:55,  1.46s/it]
 51%|█████████████████████████████████████████▌                                        | 38/75 [00:53<00:53,  1.44s/it]
 52%|██████████████████████████████████████████▋                                       | 39/75 [00:54<00:50,  1.40s/it]
 53%|███████████████████████████████████████████▋                                      | 40/75 [00:55<00:47,  1.36s/it]
 55%|████████████████████████████████████████████▊                                     | 41/75 [00:57<00:45,  1.35s/it]
 56%|█████████████████████████████████████████████▉                                    | 42/75 [00:58<00:43,  1.31s/it]
 57%|███████████████████████████████████████████████                                   | 43/75 [00:59<00:42,  1.33s/it]
 59%|████████████████████████████████████████████████                                  | 44/75 [01:01<00:43,  1.41s/it]
 60%|█████████████████████████████████████████████████▏                                | 45/75 [01:02<00:42,  1.43s/it]
 61%|██████████████████████████████████████████████████▎                               | 46/75 [01:04<00:40,  1.41s/it]
 63%|███████████████████████████████████████████████████▍                              | 47/75 [01:05<00:38,  1.37s/it]
 64%|████████████████████████████████████████████████████▍                             | 48/75 [01:06<00:36,  1.36s/it]
 65%|█████████████████████████████████████████████████████▌                            | 49/75 [01:08<00:34,  1.34s/it]
 67%|██████████████████████████████████████████████████████▋                           | 50/75 [01:09<00:33,  1.35s/it]
 68%|███████████████████████████████████████████████████████▊                          | 51/75 [01:10<00:32,  1.36s/it]
 69%|████████████████████████████████████████████████████████▊                         | 52/75 [01:12<00:31,  1.35s/it]
 71%|█████████████████████████████████████████████████████████▉                        | 53/75 [01:13<00:30,  1.37s/it]
 72%|███████████████████████████████████████████████████████████                       | 54/75 [01:14<00:27,  1.33s/it]
 73%|████████████████████████████████████████████████████████████▏                     | 55/75 [01:16<00:27,  1.39s/it]
 75%|█████████████████████████████████████████████████████████████▏                    | 56/75 [01:17<00:25,  1.34s/it]
 76%|██████████████████████████████████████████████████████████████▎                   | 57/75 [01:19<00:24,  1.36s/it]
 77%|███████████████████████████████████████████████████████████████▍                  | 58/75 [01:20<00:23,  1.41s/it]
 79%|████████████████████████████████████████████████████████████████▌                 | 59/75 [01:21<00:22,  1.38s/it]
 80%|█████████████████████████████████████████████████████████████████▌                | 60/75 [01:23<00:21,  1.41s/it]
 81%|██████████████████████████████████████████████████████████████████▋               | 61/75 [01:24<00:20,  1.44s/it]
 83%|███████████████████████████████████████████████████████████████████▊              | 62/75 [01:26<00:18,  1.43s/it]
 84%|████████████████████████████████████████████████████████████████████▉             | 63/75 [01:27<00:16,  1.40s/it]
 85%|█████████████████████████████████████████████████████████████████████▉            | 64/75 [01:28<00:15,  1.40s/it]
 87%|███████████████████████████████████████████████████████████████████████           | 65/75 [01:30<00:13,  1.37s/it]
 88%|████████████████████████████████████████████████████████████████████████▏         | 66/75 [01:31<00:12,  1.36s/it]
 89%|█████████████████████████████████████████████████████████████████████████▎        | 67/75 [01:33<00:11,  1.40s/it]
 91%|██████████████████████████████████████████████████████████████████████████▎       | 68/75 [01:34<00:09,  1.39s/it]
 92%|███████████████████████████████████████████████████████████████████████████▍      | 69/75 [01:36<00:08,  1.46s/it]
 93%|████████████████████████████████████████████████████████████████████████████▌     | 70/75 [01:37<00:07,  1.46s/it]
 95%|█████████████████████████████████████████████████████████████████████████████▋    | 71/75 [01:38<00:05,  1.41s/it]
 96%|██████████████████████████████████████████████████████████████████████████████▋   | 72/75 [01:40<00:04,  1.40s/it]
 97%|███████████████████████████████████████████████████████████████████████████████▊  | 73/75 [01:41<00:02,  1.39s/it]
 99%|████████████████████████████████████████████████████████████████████████████████▉ | 74/75 [01:43<00:01,  1.41s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 75/75 [01:43<00:00,  1.17s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 75/75 [01:43<00:00,  1.38s/it]
05/16 10:54:03 - OpenCompass - [4m[97mINFO[0m - time elapsed: 103.86s
