05/16 11:16:40 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-logical]
05/16 11:16:40 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-logical]

  0%|                                                                                          | 0/123 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 123/123 [00:00<?, ?it/s]
[2024-05-16 11:16:40,372] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/62 [00:00<?, ?it/s]
  2%|█▎                                                                                 | 1/62 [00:01<01:22,  1.36s/it]
  3%|██▋                                                                                | 2/62 [00:02<01:23,  1.40s/it]
  5%|████                                                                               | 3/62 [00:04<01:20,  1.36s/it]
  6%|█████▎                                                                             | 4/62 [00:05<01:21,  1.40s/it]
  8%|██████▋                                                                            | 5/62 [00:06<01:18,  1.37s/it]
 10%|████████                                                                           | 6/62 [00:08<01:14,  1.33s/it]
 11%|█████████▎                                                                         | 7/62 [00:09<01:11,  1.31s/it]
 13%|██████████▋                                                                        | 8/62 [00:10<01:10,  1.30s/it]
 15%|████████████                                                                       | 9/62 [00:11<01:07,  1.26s/it]
 16%|█████████████▏                                                                    | 10/62 [00:13<01:06,  1.27s/it]
 18%|██████████████▌                                                                   | 11/62 [00:14<01:04,  1.26s/it]
 19%|███████████████▊                                                                  | 12/62 [00:15<01:02,  1.25s/it]
 21%|█████████████████▏                                                                | 13/62 [00:16<01:02,  1.28s/it]
 23%|██████████████████▌                                                               | 14/62 [00:18<01:00,  1.26s/it]
 24%|███████████████████▊                                                              | 15/62 [00:19<01:01,  1.30s/it]
 26%|█████████████████████▏                                                            | 16/62 [00:20<00:59,  1.30s/it]
 27%|██████████████████████▍                                                           | 17/62 [00:22<01:01,  1.36s/it]
 29%|███████████████████████▊                                                          | 18/62 [00:23<00:58,  1.32s/it]
 31%|█████████████████████████▏                                                        | 19/62 [00:24<00:57,  1.33s/it]
 32%|██████████████████████████▍                                                       | 20/62 [00:26<00:56,  1.35s/it]
 34%|███████████████████████████▊                                                      | 21/62 [00:27<00:54,  1.33s/it]
 35%|█████████████████████████████                                                     | 22/62 [00:28<00:53,  1.34s/it]
 37%|██████████████████████████████▍                                                   | 23/62 [00:30<00:52,  1.35s/it]
 39%|███████████████████████████████▋                                                  | 24/62 [00:31<00:51,  1.35s/it]
 40%|█████████████████████████████████                                                 | 25/62 [00:33<00:49,  1.34s/it]
 42%|██████████████████████████████████▍                                               | 26/62 [00:34<00:49,  1.37s/it]
 44%|███████████████████████████████████▋                                              | 27/62 [00:35<00:49,  1.41s/it]
 45%|█████████████████████████████████████                                             | 28/62 [00:37<00:50,  1.50s/it]
 47%|██████████████████████████████████████▎                                           | 29/62 [00:39<00:48,  1.47s/it]
 48%|███████████████████████████████████████▋                                          | 30/62 [00:40<00:44,  1.38s/it]
 50%|█████████████████████████████████████████                                         | 31/62 [00:41<00:42,  1.38s/it]
 52%|██████████████████████████████████████████▎                                       | 32/62 [00:42<00:40,  1.34s/it]
 53%|███████████████████████████████████████████▋                                      | 33/62 [00:44<00:39,  1.35s/it]
 55%|████████████████████████████████████████████▉                                     | 34/62 [00:45<00:37,  1.34s/it]
 56%|██████████████████████████████████████████████▎                                   | 35/62 [00:47<00:38,  1.41s/it]
 58%|███████████████████████████████████████████████▌                                  | 36/62 [00:48<00:35,  1.38s/it]
 60%|████████████████████████████████████████████████▉                                 | 37/62 [00:49<00:33,  1.34s/it]
 61%|██████████████████████████████████████████████████▎                               | 38/62 [00:50<00:31,  1.30s/it]
 63%|███████████████████████████████████████████████████▌                              | 39/62 [00:52<00:30,  1.32s/it]
 65%|████████████████████████████████████████████████████▉                             | 40/62 [00:53<00:29,  1.33s/it]
 66%|██████████████████████████████████████████████████████▏                           | 41/62 [00:54<00:28,  1.34s/it]
 68%|███████████████████████████████████████████████████████▌                          | 42/62 [00:56<00:26,  1.34s/it]
 69%|████████████████████████████████████████████████████████▊                         | 43/62 [00:57<00:26,  1.37s/it]
 71%|██████████████████████████████████████████████████████████▏                       | 44/62 [00:59<00:23,  1.33s/it]
 73%|███████████████████████████████████████████████████████████▌                      | 45/62 [01:00<00:22,  1.31s/it]
 74%|████████████████████████████████████████████████████████████▊                     | 46/62 [01:01<00:21,  1.36s/it]
 76%|██████████████████████████████████████████████████████████████▏                   | 47/62 [01:03<00:19,  1.33s/it]
 77%|███████████████████████████████████████████████████████████████▍                  | 48/62 [01:04<00:18,  1.29s/it]
 79%|████████████████████████████████████████████████████████████████▊                 | 49/62 [01:05<00:16,  1.27s/it]
 81%|██████████████████████████████████████████████████████████████████▏               | 50/62 [01:06<00:15,  1.26s/it]
 82%|███████████████████████████████████████████████████████████████████▍              | 51/62 [01:08<00:14,  1.29s/it]
 84%|████████████████████████████████████████████████████████████████████▊             | 52/62 [01:09<00:13,  1.31s/it]
 85%|██████████████████████████████████████████████████████████████████████            | 53/62 [01:10<00:11,  1.28s/it]
 87%|███████████████████████████████████████████████████████████████████████▍          | 54/62 [01:11<00:10,  1.28s/it]
 89%|████████████████████████████████████████████████████████████████████████▋         | 55/62 [01:13<00:08,  1.28s/it]
 90%|██████████████████████████████████████████████████████████████████████████        | 56/62 [01:14<00:08,  1.38s/it]
 92%|███████████████████████████████████████████████████████████████████████████▍      | 57/62 [01:16<00:06,  1.37s/it]
 94%|████████████████████████████████████████████████████████████████████████████▋     | 58/62 [01:17<00:05,  1.36s/it]
